module Base
{

/* Override Metalworks */

        AttachmentType = Wrench,
    }

    item ClubHammer {
        DisplayCategory = ToolWeapon,
        MaxRange = 1,
        WeaponSprite = ClubHammer,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 25,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 10,
        MaxHitCount = 1,
        DoorDamage = 9,
        CanBarricade = TRUE,
        SwingAnim = Bat,
        DisplayName = Club Hammer,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = ClubHammer,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = ClubHammerBreak,
        DoorHitSound = ClubHammerHit,
        HitSound = ClubHammerHit,
        HitFloorSound = ClubHammerHit,
        SwingSound = ClubHammerSwing,
        TreeDamage = 0,
        MetalValue = 25,
        CriticalChance = 20,
        CritDmgMultiplier = 2,
        MinDamage = 0.4,
        MaxDamage = 1.25,
        BaseSpeed = 1,
        WeaponLength = 0.23,
        AttachmentType = Hammer,
        Tags = Hammer,
        Tooltip = Tooltip_no_nails,
    }

    item BallPeenHammer {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.1,
        WeaponSprite = BallPeenHammer,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 30,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 12,
        MaxHitCount = 1,
        DoorDamage = 9,
        CanBarricade = TRUE,
        SwingAnim = Bat,
        DisplayName = Ball Peen Hammer,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = BallPeenHammer,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = BallPeenHammerBreak,
        DoorHitSound = BallPeenHammerHit,
        HitSound = BallPeenHammerHit,
        HitFloorSound = BallPeenHammerHit,
        SwingSound = BallPeenHammerSwing,
        TreeDamage = 0,
        MetalValue = 25,
        CriticalChance = 20,
        CritDmgMultiplier = 3,
        MinDamage = 0.65,
        MaxDamage = 1.15,
        BaseSpeed = 1,
        WeaponLength = 0.30,
        AttachmentType = Hammer,
        Tags = Hammer,
    }

    item Hammer {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.1,
        WeaponSprite = Hammer,
        MinAngle = 0.67,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 30,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 12,
        MaxHitCount = 1,
        DoorDamage = 9,
        CanBarricade = TRUE,
        SwingAnim = Bat,
        DisplayName = Hammer,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Hammer,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = HammerBreak,
        DoorHitSound = HammerHit,
        HitSound = HammerHit,
        HitFloorSound = HammerHit,
        SwingSound = HammerSwing,
        TreeDamage = 0,
        MetalValue = 25,
        CriticalChance = 20,
        CritDmgMultiplier = 3,
        MinDamage = 0.65,
        MaxDamage = 1.5,
        BaseSpeed = 1,
        WeaponLength = 0.24,
        AttachmentType = Hammer,
        Tags = Hammer;RemoveBarricade,
    }

    item HammerStone {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.05,
        WeaponSprite = StoneHammer,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 10,
        Weight = 1.2,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 10,
        MaxHitCount = 1,
        DoorDamage = 2,
        CanBarricade = TRUE,
        SwingAnim = Bat,
        DisplayName = Stone Hammer,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = HammerStone,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = StoneHammerBreak,
        DoorHitSound = StoneHammerHit,
        HitSound = StoneHammerHit,
        HitFloorSound = StoneHammerHit,
        SwingSound = StoneHammerSwing,
        TreeDamage  =   0,
        CriticalChance = 15,
        CritDmgMultiplier = 3,
        MinDamage = 0.45,
        MaxDamage = 0.9,
        BaseSpeed = 1,
        WeaponLength = 0.23,
        AttachmentType = Hammer,
        Tags = Hammer,
    }

    item WoodenMallet {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.1,
        WeaponSprite = WoodenMallet,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 20,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 10,
        MaxHitCount = 1,
        DoorDamage = 9,
        CanBarricade = TRUE,
        SwingAnim = Bat,
        DisplayName = Wooden Mallet,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = WoodMallet,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = WoodenMalletBreak,
        DoorHitSound = WoodenMalletHit,
        HitSound = WoodenMalletHit,
        HitFloorSound = WoodenMalletHit,
        SwingSound = WoodenMalletSwing,
        TreeDamage = 0,
        MetalValue = 25,
        CriticalChance = 17,
        CritDmgMultiplier = 3,
        MinDamage = 0.4,
        MaxDamage = 0.8,
        BaseSpeed = 1,
        WeaponLength = 0.23,
        AttachmentType = Hammer,
        Tooltip = Tooltip_no_nails,
        Tags = Hammer,
    }

    item AxeStone {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.2,
        MinAngle = 0.72,
        WeaponSprite = StoneAxe,
        Type = Weapon,
        MinimumSwingTime = 3.0,
        KnockBackOnNoDeath = TRUE,
        Categories = Axe,
        ConditionLowerChanceOneIn = 8,
        Weight = 1.2,
        SplatNumber = 3,
        PushBackMod = 0.3,
        SubCategory = Swinging,
        ConditionMax = 10,
        MaxHitCount = 3,
        DoorDamage = 15,
        IdleAnim = Idle_Weapon2,
        SwingAnim = Bat,
        DisplayName = Raw Axe,
        MinRange = 0.61,
        SwingTime = 3.0,
        HitAngleMod = -30,
        SplatSize = 5,
        KnockdownMod = 1.5,
        SplatBloodOnNoDeath = TRUE,
        Icon = AxeStone,
        RunAnim = Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound = RawAxeBreak,
        DoorHitSound = RawAxeHit,
        HitSound = RawAxeHit,
        HitFloorSound = RawAxeHit,
        SwingSound = RawAxeSwing,
        TreeDamage = 10,
        CriticalChance = 15,
        CritDmgMultiplier = 5,
        MinDamage = 0.6,
        MaxDamage = 1.6,
        BaseSpeed = 1,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigWeapon,
        Tags = ChopTree;CutPlant,
    }

    item Pan {
        DisplayCategory = Cooking,
        MaxRange = 1.1,
        WeaponSprite = FryingPan,
        MinAngle = 0.67,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = True,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlunt,
        ConditionLowerChanceOneIn = 15,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 15,
        MaxHitCount = 1,
        DoorDamage = 3,
        SwingAnim = Bat,
        DisplayName = Frying Pan,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 1.3,
        SplatBloodOnNoDeath = FALSE,
        Icon = Pan,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 1.3,
        MetalValue = 20,
        MinDamage = 0.6,
        MaxDamage = 0.9,
        CriticalChance = 30,
        CritDmgMultiplier = 2,
        BaseSpeed = 1,
        WeaponLength = 0.21,
        AttachmentType = Pan,
        BreakSound = FryingPanBreak,
        DoorHitSound = FryingPanHit,
        HitSound = FryingPanHit,
        HitFloorSound = FryingPanHit,
        SwingSound = FryingPanSwing,
    }

    item GridlePan {
        DisplayCategory = Cooking,
        MaxRange = 1.1,
        WeaponSprite = GridlePan,
        MinAngle = 0.67,
        Type = Weapon,
        MinimumSwingTime = 3,
        KnockBackOnNoDeath = True,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlunt,
        ConditionLowerChanceOneIn = 15,
        Weight = 1.2,
        SplatNumber = 1,
        PushBackMod = 0.5,
        SubCategory = Swinging,
        ConditionMax = 15,
        MaxHitCount = 1,
        DoorDamage = 3,
        SwingAnim = Bat,
        DisplayName = Griddle Pan,
        MinRange = 0.61,
        SwingTime = 3,
        KnockdownMod = 1.3,
        SplatBloodOnNoDeath = FALSE,
        Icon = Griddle,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        TreeDamage  =   0,
        EnduranceMod = 1.3,
        MetalValue = 20,
        MinDamage = 0.6,
        MaxDamage = 0.9,
        CriticalChance = 30,
        CritDmgMultiplier = 1.7,
        BaseSpeed = 1,
        WeaponLength = 0.20,
        AttachmentType = Saucepan,
        BreakSound = GriddlePanBreak,
        DoorHitSound = GriddlePanHit,
        HitSound = GriddlePanHit,
        HitFloorSound = GriddlePanHit,
        SwingSound = GriddlePanSwing,
    }
    
    item Saucepan {
        DisplayCategory = Cooking,
        Weight = 0.7,
        CanStoreWater = TRUE,
        DisplayName = Saucepan,
        ReplaceOnUseOn = WaterSource-WaterSaucepan,
        Icon = SaucepanEmpty,
        MetalValue = 30,
        RainFactor = 0.8,
        StaticModel = SaucePan,
        Tooltip = Tooltip_item_RainFromGround,
        MaxRange = 1,
        WeaponSprite = SaucePan,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlunt,
        ConditionLowerChanceOneIn = 12,
        SplatNumber = 1,
        PushBackMod = 0.3,
        SubCategory = Swinging,
        ConditionMax = 10,
        MaxHitCount = 2,
        DoorDamage = 1,
        SwingAnim = Bat,
        MinRange = 0.61,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = FALSE,
        BreakSound= SaucepanBreak,
        DoorHitSound = SaucepanHit,
        HitSound = SaucepanHit,
        HitFloorSound = SaucepanHit,
        SwingSound = SaucepanSwing,
        TreeDamage = 0,
        CriticalChance = 30,
        CritDmgMultiplier = 2,
        MinDamage = 0.4,
        MaxDamage = 1,
        BaseSpeed = 1,
        WeaponLength = 0.2,
        AttachmentType = Saucepan,
 }

}
