module RavenCraft
{
    imports
    {
        Base,
    }

/** Crossbows **/

        RackSound = CrossbowCompoundReload,
        AmmoType = RavenCraft.CrossbowBolt,
        AmmoBox = RavenCraft.CrossbowBoltBox,
        WeaponReloadType = boltaction,
        JamGunChance = 0,
        AttachmentType = Rifle,
        InsertAllBulletsReload = TRUE,
        RackAfterShoot = FALSE,
        haveChamber = FALSE,
    }


    item CrossbowWooden {
        ImpactSound = null,
        MaxRange = 10,
        RangeFalloff = TRUE,
        WeaponSprite = RavenCraft.CrossbowWooden,
        ToHitModifier = 1.8,
        SoundVolume    =    1,
        NPCSoundBoost    =    1.5,
        MinAngle = 0.95,
        Type = Weapon,
        KnockBackOnNoDeath = TRUE,
        Ranged = TRUE,
        ProjectileCount = 1,
        ConditionLowerChanceOneIn = 60,
        Weight = 2.4,
        SplatNumber = 5,
        PushBackMod = 2,
        SubCategory = Firearm,
        AimingMod = 2,
        ConditionMax = 6,
        ShareDamage = FALSE,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        IsAimedFirearm = TRUE,
        DoorDamage = 8,
        UseEndurance = FALSE,
        DisplayName = Handmade Wooden Crossbow,
        MinRange = 0.61,
        SwingTime = 1.25,
        SwingAnim = Rifle,
        AngleFalloff = TRUE,
        MultipleHitConditionAffected = FALSE,
        SwingSound = CrossbowCompoundFire,
        SoundRadius = 12,
        MinDamage = 0.70,
        MaxDamage = 1.50,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Crossbow_Wood,
        RunAnim = Run_Weapon2,
        CriticalChance = 50,
        CritDmgMultiplier = 7,
        AimingPerkCritModifier = 4,
        TwoHandWeapon = TRUE,
        RequiresEquippedBothHands = TRUE,
        HitChance = 40,
        AimingPerkHitChanceModifier = 12,
        RecoilDelay = 1,
        SoundGain = 2,
        ReloadTime = 10,
        AimingTime = 20,
        BreakSound = CrossbowBreak,
        MetalValue = 25,
        MaxAmmo = 1,
        InsertAmmoSound = CrossbowCompoundReload,
        EjectAmmoSound = CrossbowInsert,
        RackSound = CrossbowCompoundReload,
        AmmoType = RavenCraft.CrossbowBolt,
        AmmoBox = RavenCraft.CrossbowBoltBox,
        WeaponReloadType = boltaction,
        JamGunChance = 0,
        AttachmentType = Rifle,
        InsertAllBulletsReload = TRUE,
        RackAfterShoot = FALSE,
        haveChamber = FALSE,
    }


/** Ammo **/

    item CrossbowBolt {
        Count = 1,
        Weight = 0.1,
        AlwaysWelcomeGift = TRUE,
        Type = Normal,
        DisplayCategory = Ammo,
        DisplayName = Crossbow Bolt,
        Icon = CrossbowBolt,
        MetalValue = 1,
    }

    item CrossbowBoltBox {
        Weight = 0.5,
        Type = Normal,
        DisplayName = Bundle of Crossbow Bolts,
        DisplayCategory = Ammo,
        Icon = CrossbowBoltBundle,
        MetalValue = 24,
    }

    item CrossbowBoltBroken {
        Weight = 0.1,
        Type = Normal,
        DisplayName	= Broken Crossbow Bolt,
        Icon = CrossbowBoltBroken,
    }
 
/** Magazines **/

    item CrossbowMakerMag {
        Weight = 0.2,
        Type = Literature,
        DisplayName = Doomsday Preppers,
        Icon = MagazineCrossbowMakerMag,
        
        TeachedRecipes = Craft Wooden Crossbow;Craft Crossbow Bolts,
        ReplaceOnUse = CrossbowMakerMag,
        StaticModel = Magazine,
        WorldStaticModel = MagazineGround,
    }

}
